week_id,date,sessions,online_leads_actuals,test_drive_request,offer_request,total_configs_finished,keep_me_updated,dealer_locator,private_orders
6,05/02/2017,26498,52,21,31,2198,1,3678,0
6,06/02/2017,27326,72,50,22,1975,9,4383,8
6,07/02/2017,28008,73,47,26,1822,1,4070,5
6,08/02/2017,27974,66,40,26,1686,5,4192,4
6,09/02/2017,27523,67,39,28,1684,1,4110,9
6,10/02/2017,25941,62,35,27,1756,1,4119,4
6,11/02/2017,27341,52,27,25,2225,3,4119,1
7,12/02/2017,28232,48,20,28,2163,1,3657,1
7,13/02/2017,28071,76,55,21,1666,5,4160,8
7,14/02/2017,26997,54,42,12,1569,6,3813,2
7,15/02/2017,25901,83,55,28,2173,6,4058,5
7,16/02/2017,28450,104,83,21,1941,4,3947,1
7,17/02/2017,26693,98,68,30,1626,2,4016,0
7,18/02/2017,25346,46,26,20,1871,1,3893,0
8,19/02/2017,25821,53,23,30,1803,1,3648,0
8,20/02/2017,24624,92,63,29,1512,3,4492,2
8,21/02/2017,26510,90,59,31,1552,7,4221,2
8,22/02/2017,28496,416,395,21,1566,7,4045,3
8,23/02/2017,35610,178,153,25,1546,8,4026,120
8,24/02/2017,31261,131,113,18,1412,7,4063,25
8,25/02/2017,35068,102,86,16,1978,4,4266,5
9,26/02/2017,40460,134,109,25,2032,6,3650,0
9,27/02/2017,39571,143,110,33,1607,95,4294,30
9,28/02/2017,34939,143,117,26,1526,974,4079,14
9,01/03/2017,41468,261,233,28,1323,299,3892,30
9,02/03/2017,31819,201,181,20,1326,100,3736,32
9,03/03/2017,31710,148,136,12,1443,66,3788,24
9,04/03/2017,28116,158,137,21,1745,62,3872,17
10,05/03/2017,26027,141,109,32,1790,43,3651,4
10,06/03/2017,24798,176,153,23,1581,59,4489,48
10,07/03/2017,31153,142,71,71,3418,342,4274,134
10,08/03/2017,40995,118,75,43,3689,185,4153,325
10,09/03/2017,33652,110,80,30,2883,141,4095,124
10,10/03/2017,31198,77,46,31,3016,70,4181,250
10,11/03/2017,31468,40,18,22,3107,110,4308,92
11,12/03/2017,31152,47,22,25,3298,86,4043,4
11,13/03/2017,31313,143,97,46,2302,78,4233,57
11,14/03/2017,27808,110,86,24,2107,49,3891,156
11,15/03/2017,26048,109,81,28,2107,66,3807,98
11,16/03/2017,26437,90,65,25,2212,89,3943,69
11,17/03/2017,27210,115,87,28,3191,262,4124,85
11,18/03/2017,39343,94,66,28,2373,86,3919,61
12,19/03/2017,28165,76,40,36,2550,68,3481,7
12,20/03/2017,28606,94,71,23,1917,46,4153,45
12,21/03/2017,26770,90,67,23,1686,47,3863,122
12,22/03/2017,24304,92,73,19,1750,39,3688,207
12,23/03/2017,24653,97,80,17,1691,26,3587,104
12,24/03/2017,22636,87,67,20,1461,32,3357,209
12,25/03/2017,21351,97,71,26,1469,35,2920,19
13,26/03/2017,19830,80,53,27,1583,45,2650,1
13,27/03/2017,20317,110,91,19,1616,38,4111,138
13,28/03/2017,25948,102,69,33,1573,31,3574,136
13,29/03/2017,23565,78,55,23,1588,21,3634,74
13,30/03/2017,23210,107,76,31,1519,22,3453,97
13,31/03/2017,22318,63,49,14,1408,16,3574,26
13,01/04/2017,21234,90,63,27,1580,23,3301,0
14,02/04/2017,19082,54,41,13,1517,23,2804,2
14,03/04/2017,18444,85,66,19,1377,27,3672,102
14,04/04/2017,20073,77,54,23,1438,38,3477,40
14,05/04/2017,20326,101,82,19,1379,20,3386,66
14,06/04/2017,19508,82,64,18,1248,17,3125,22
14,07/04/2017,18544,75,59,16,1507,58,3115,118
14,08/04/2017,21166,79,66,13,1263,21,2539,73
15,09/04/2017,16146,64,51,13,1341,24,2500,0
15,10/04/2017,16923,92,74,18,1282,29,3579,11
15,11/04/2017,20216,79,66,13,1341,27,3437,50
15,12/04/2017,20082,139,108,31,1352,24,3395,102
15,13/04/2017,19922,101,85,16,1379,15,3473,11
15,14/04/2017,21067,115,90,25,1572,21,3444,35
15,15/04/2017,20226,107,95,12,1581,16,3077,3
16,16/04/2017,18477,42,24,18,1437,25,2670,0
16,17/04/2017,18426,79,50,29,1551,16,3467,4
16,18/04/2017,21304,78,56,22,1301,23,3751,16
16,19/04/2017,20507,118,86,32,1285,16,4323,29
16,20/04/2017,21137,104,77,27,1240,18,3746,50
16,21/04/2017,21791,116,84,32,1313,16,3792,61
16,22/04/2017,21115,46,22,24,1370,17,3575,9
17,23/04/2017,19530,61,40,21,1438,17,2906,21
17,24/04/2017,19608,85,65,20,1322,14,3958,59
17,25/04/2017,21346,91,64,27,1321,24,3470,46
17,26/04/2017,21299,103,74,29,1341,158,3416,40
17,27/04/2017,22241,86,64,22,1275,43,3109,40
17,28/04/2017,22174,65,45,20,1234,16,2875,36
17,29/04/2017,21535,44,33,11,1258,17,2955,2
18,30/04/2017,18449,35,23,12,1283,19,2743,0
18,01/05/2017,17923,40,21,19,1424,20,2729,0
18,02/05/2017,19282,153,135,18,1250,17,3385,20
18,03/05/2017,20565,130,105,25,1253,58,3319,25
18,04/05/2017,20664,115,103,12,1174,22,3089,14
18,05/05/2017,18804,99,79,20,1284,22,3212,24
18,06/05/2017,19068,45,22,23,1491,8,2993,0
19,07/05/2017,18997,29,24,5,1425,14,2571,0
19,08/05/2017,17851,92,78,14,1394,11,3427,35
19,09/05/2017,20200,72,54,18,1398,19,3193,32
19,10/05/2017,19838,58,47,11,1366,15,2823,55
19,11/05/2017,18067,100,88,12,1181,18,3011,44
19,12/05/2017,18349,818,798,20,1517,11,3293,16
19,13/05/2017,22804,141,120,21,1587,15,3030,3
20,14/05/2017,20234,108,95,13,1394,9,2449,4
20,15/05/2017,17708,123,105,18,1489,14,3742,38
20,16/05/2017,25378,94,79,15,1422,15,3254,96
20,17/05/2017,22387,88,70,18,1405,15,3327,56
20,18/05/2017,21995,109,85,24,1421,15,3125,32
20,19/05/2017,21218,107,91,16,1445,8,3320,35
20,20/05/2017,20435,109,94,15,1828,11,3294,7
21,21/05/2017,20838,96,74,22,1450,7,2553,5
21,22/05/2017,17985,104,89,15,1227,15,3453,39
21,23/05/2017,19645,73,60,13,1134,10,2999,40
21,24/05/2017,17935,88,68,20,987,16,2745,12
21,25/05/2017,17043,64,56,8,1096,7,2673,34
21,26/05/2017,17061,31,25,6,1041,5,2602,68
21,27/05/2017,16659,33,20,13,1334,11,2679,6
22,28/05/2017,18180,39,25,14,1243,14,2374,0
22,29/05/2017,17455,80,61,19,1425,14,3057,2
22,30/05/2017,21219,99,78,21,1301,18,3375,11
22,31/05/2017,20620,101,80,21,1186,17,3069,11
22,01/06/2017,18919,102,91,11,1102,9,2881,6
22,02/06/2017,18101,51,44,7,1275,13,3037,6
22,03/06/2017,18086,43,38,5,1265,14,2610,0
23,04/06/2017,15940,47,31,16,1264,8,2253,0
23,05/06/2017,15826,78,60,18,1262,11,3282,6
23,06/06/2017,20488,102,78,24,1252,15,3279,7
23,07/06/2017,20322,75,57,18,1133,15,2908,4
23,08/06/2017,18855,72,56,16,1230,9,3012,14
23,09/06/2017,19061,39,25,14,1071,5,2832,4
23,10/06/2017,18216,27,13,14,1319,10,2845,3
24,11/06/2017,17645,74,54,20,1248,11,2503,0
24,12/06/2017,17485,74,56,18,1242,17,3526,14
24,13/06/2017,19445,75,61,14,1145,12,4453,22
24,14/06/2017,19540,83,61,22,993,7,3094,26
24,15/06/2017,16491,76,56,20,1105,7,2925,9
24,16/06/2017,17860,30,22,8,1020,10,2885,5
24,17/06/2017,17338,20,10,10,918,8,2156,4
25,18/06/2017,14025,60,41,19,908,3,1917,0
25,19/06/2017,13741,68,59,9,1108,9,3691,17
25,20/06/2017,18434,73,52,21,1015,10,3155,43
25,21/06/2017,17542,62,47,15,1048,6,2944,31
25,22/06/2017,17481,98,82,16,1144,9,3188,35
25,23/06/2017,18628,74,58,16,1156,5,3222,17
25,24/06/2017,18951,79,60,19,1238,7,3061,8
26,25/06/2017,18321,87,73,14,1303,11,2751,6
26,26/06/2017,18722,64,52,12,1115,14,3505,30
26,27/06/2017,19539,69,54,15,1242,9,3427,11
26,28/06/2017,19690,116,103,13,1224,12,3780,6
26,29/06/2017,19845,94,79,15,1204,4,3263,4
26,30/06/2017,18620,38,28,10,1116,2,3145,67
26,01/07/2017,17911,38,19,19,1149,0,2755,0
27,02/07/2017,16210,42,27,15,1223,3,2488,0
27,03/07/2017,15636,72,58,14,1187,0,3456,11
27,04/07/2017,18682,48,38,10,1201,0,3353,18
27,05/07/2017,18284,117,101,16,1627,5,3269,6
27,06/07/2017,24319,59,47,12,1484,8,3255,6
27,07/07/2017,22556,48,28,20,1243,11,3190,2
27,08/07/2017,19188,44,30,14,1194,11,2662,1
28,09/07/2017,17013,95,73,22,1281,10,2603,0
28,10/07/2017,17816,62,48,14,1455,26,3793,6
28,11/07/2017,22180,77,66,11,1337,15,3381,32
28,12/07/2017,20617,65,33,32,1166,11,3073,41
28,13/07/2017,20343,76,53,23,1127,11,3161,14
28,14/07/2017,19770,52,29,23,1173,20,3672,30
28,15/07/2017,19613,57,33,24,1396,16,3145,2
29,16/07/2017,19698,41,16,25,1300,15,2630,0
29,17/07/2017,17889,71,49,22,1204,16,3369,29
29,18/07/2017,21672,65,42,23,1140,14,3238,8
29,19/07/2017,19712,72,43,29,1246,19,3264,11
29,20/07/2017,19751,37,21,16,1235,12,3256,12
29,21/07/2017,19705,38,16,22,1239,22,3226,58
29,22/07/2017,19457,42,28,14,1402,11,3216,11
30,23/07/2017,19179,32,12,20,1443,15,2886,3
30,24/07/2017,18893,50,25,25,1356,17,3660,45
30,25/07/2017,22667,84,56,28,1240,18,3100,21
30,26/07/2017,21014,88,67,21,1650,26,3576,20
30,27/07/2017,25221,130,111,19,1253,25,3184,19
30,28/07/2017,20775,98,71,27,1706,44,3241,17
30,29/07/2017,28096,163,152,11,1479,35,2882,13
31,30/07/2017,21979,154,123,31,1405,35,2713,0
31,31/07/2017,19069,119,93,26,1225,50,3682,5
31,01/08/2017,23168,82,68,14,1298,34,3435,5
31,02/08/2017,20687,80,62,18,1277,27,3408,1
31,03/08/2017,20363,76,40,36,1271,26,3232,13
31,04/08/2017,19139,102,87,15,1213,32,2869,4
31,05/08/2017,18058,116,91,25,1237,27,2722,1
32,06/08/2017,17140,85,69,16,1353,19,2700,0
32,07/08/2017,17285,101,74,27,1295,36,3527,21
32,08/08/2017,24091,89,64,25,1281,35,3309,9
32,09/08/2017,20781,89,62,27,1153,26,3241,6
32,10/08/2017,18969,80,56,24,1061,25,2873,8
32,11/08/2017,17543,69,47,22,1241,23,3414,32
32,12/08/2017,18635,63,56,7,1200,27,2830,0
33,13/08/2017,16746,87,65,22,1139,21,2548,0
33,14/08/2017,15667,52,26,26,1229,21,3560,8
33,15/08/2017,22478,74,57,17,1221,23,3255,7
33,16/08/2017,19663,93,60,33,1190,23,3360,1
33,17/08/2017,19624,54,31,23,1405,23,3227,13
33,18/08/2017,19426,76,54,22,1228,27,3191,11
33,19/08/2017,18676,105,91,14,1256,23,2833,0
34,20/08/2017,17495,104,77,27,1258,32,2765,0
34,21/08/2017,17539,55,38,17,1297,24,3451,4
34,22/08/2017,22076,70,47,23,1180,36,3336,18
34,23/08/2017,20978,76,53,23,1207,23,3112,14
34,24/08/2017,21350,75,61,14,1027,20,3146,5
34,25/08/2017,19998,93,74,19,1068,20,2965,5
34,26/08/2017,18071,119,99,20,1077,28,2601,1
35,27/08/2017,15974,100,81,19,1082,26,2265,0
35,28/08/2017,14965,52,43,9,1136,32,2814,0
35,29/08/2017,19526,63,37,26,1185,41,3245,14
35,30/08/2017,19899,64,45,19,1095,26,3260,22
35,31/08/2017,20054,50,27,23,1036,35,2906,14
35,01/09/2017,18846,49,24,25,1092,42,3303,7
35,02/09/2017,20455,35,20,15,1054,35,2881,7
36,03/09/2017,19034,68,46,22,1268,49,2864,1
36,04/09/2017,20074,57,39,18,1480,32,3510,9
36,05/09/2017,26523,78,63,15,1199,54,3383,9
36,06/09/2017,23755,64,34,30,1220,43,3153,19
36,07/09/2017,23372,88,68,20,1390,31,3381,45
36,08/09/2017,24627,60,47,13,1209,46,3183,28
36,09/09/2017,23395,51,30,21,1417,58,2962,1
37,10/09/2017,22497,47,30,17,1565,62,2838,0
37,11/09/2017,24143,92,74,18,1254,47,3467,23
37,12/09/2017,23594,81,49,32,1146,38,3135,23
37,13/09/2017,22304,112,81,31,1109,35,3117,49
37,14/09/2017,21433,84,64,20,1118,295,2952,18
37,15/09/2017,23803,57,45,12,1081,132,2971,17
37,16/09/2017,22322,67,52,15,1435,75,2980,8
38,17/09/2017,22836,63,49,14,1580,86,2643,1
38,18/09/2017,23705,88,68,20,1565,485,3515,32
38,19/09/2017,39288,98,81,17,1380,218,3181,26
38,20/09/2017,35560,93,78,15,1360,131,3193,37
38,21/09/2017,29976,89,55,34,3957,419,3391,9
38,22/09/2017,51501,70,36,34,2935,177,3357,18
38,23/09/2017,37607,57,25,32,2652,87,3101,5
39,24/09/2017,31128,95,68,27,2405,59,2755,1
39,25/09/2017,28315,116,92,24,2130,81,3659,29
39,26/09/2017,31196,60,34,26,1940,70,3260,11
39,27/09/2017,29238,58,30,28,1721,49,3145,92
39,28/09/2017,27603,55,24,31,1605,46,3159,24
39,29/09/2017,26829,82,31,51,1701,38,3147,62
39,30/09/2017,24981,63,21,42,2007,40,3182,28
40,01/10/2017,24678,110,60,50,1992,50,2753,3
40,02/10/2017,24396,89,35,54,1554,42,3283,31
40,03/10/2017,21095,103,67,36,1497,46,3079,24
40,04/10/2017,20550,88,38,50,1447,34,3043,22
40,05/10/2017,20874,100,64,36,1472,31,3051,41
40,06/10/2017,21662,53,13,40,1676,290,3062,25
40,07/10/2017,25957,64,20,44,1847,101,2984,21
41,08/10/2017,24377,68,19,49,1757,64,2495,5
41,09/10/2017,22537,87,68,19,1470,40,3463,72
41,10/10/2017,23405,42,34,8,1519,53,3218,62
41,11/10/2017,22109,87,77,10,1442,36,3052,36
41,12/10/2017,20599,32,22,10,1372,24,2901,27
41,13/10/2017,20974,31,18,13,1439,34,3222,25
41,14/10/2017,22028,33,6,27,1440,39,2898,7
42,15/10/2017,19400,96,69,27,1478,25,2709,0
42,16/10/2017,20048,57,20,37,1356,35,3299,63
42,17/10/2017,20705,96,58,38,1388,24,3044,25
42,18/10/2017,21769,44,24,20,1259,29,3008,36
42,19/10/2017,20706,44,21,23,1266,26,3049,30
42,20/10/2017,20191,47,28,19,1173,27,3281,21
42,21/10/2017,19474,38,13,25,1469,31,3051,6
43,22/10/2017,18910,84,49,35,1372,19,2650,1
43,23/10/2017,17757,58,32,26,1250,30,3389,121
43,24/10/2017,20406,285,69,216,1423,19,2986,6
43,25/10/2017,20711,131,63,68,1201,17,2550,6
43,26/10/2017,17933,91,49,42,1206,25,2892,6
43,27/10/2017,18800,249,35,214,1292,19,2840,28
43,28/10/2017,18770,100,19,81,1320,30,2685,15
44,29/10/2017,17158,89,15,74,1397,31,2680,1
44,30/10/2017,17964,117,59,58,1401,78,3329,20
44,31/10/2017,22408,59,21,38,1398,48,3134,13
44,01/11/2017,22346,109,69,40,1244,32,3194,4
44,02/11/2017,20913,85,28,57,1725,26,3272,19
44,03/11/2017,21001,46,22,24,1877,26,3167,49
44,04/11/2017,20824,41,20,21,1951,20,3020,2
45,05/11/2017,21085,89,60,29,1936,21,2407,1
45,06/11/2017,19903,59,27,32,1984,13,3132,41
45,07/11/2017,21646,92,72,20,2050,17,2888,5
45,08/11/2017,21430,91,65,26,1897,20,3023,17
45,09/11/2017,20992,50,24,26,2059,25,2910,41
45,10/11/2017,20439,47,24,23,1961,20,2901,39
45,11/11/2017,20695,29,10,19,2125,36,2759,3
46,12/11/2017,19670,80,51,29,2052,17,2440,4
46,13/11/2017,18822,82,34,48,1905,17,2951,31
46,14/11/2017,20420,105,60,45,1845,19,2862,43
46,15/11/2017,19634,74,49,25,1776,24,2807,101
46,16/11/2017,19283,36,17,19,1824,31,2706,50
46,17/11/2017,19009,36,17,19,1862,29,2789,87
46,18/11/2017,20242,29,14,15,1913,15,2699,96
47,19/11/2017,20559,66,50,16,1949,18,2362,0
47,20/11/2017,20207,49,18,31,1941,27,2990,64
47,21/11/2017,21773,75,52,23,1943,22,2803,50
47,22/11/2017,22161,84,70,14,2146,38,2692,23
47,23/11/2017,24952,49,34,15,2011,41,2859,63
47,24/11/2017,24348,42,27,15,2039,35,2691,48
47,25/11/2017,21758,39,16,23,2445,39,2399,9
48,26/11/2017,21607,47,17,30,2408,37,2239,0
48,27/11/2017,22108,41,19,22,2730,182,3376,46
48,28/11/2017,32474,75,44,31,2427,104,2724,30
48,29/11/2017,28340,84,63,21,2061,43,2557,13
48,30/11/2017,24958,62,35,27,2111,45,2578,9
48,01/12/2017,23631,37,20,17,1910,67,2343,5
48,02/12/2017,22562,34,12,22,2269,57,2119,5
49,03/12/2017,22898,78,61,17,2178,48,2018,0
49,04/12/2017,21022,47,14,33,1956,30,2428,17
49,05/12/2017,21782,71,44,27,1765,24,2340,49
49,06/12/2017,20500,53,32,21,1914,30,2228,47
49,07/12/2017,19518,37,23,14,1667,20,2059,11
49,08/12/2017,16786,29,20,9,1585,14,2004,52
49,09/12/2017,16490,26,14,12,1561,24,1864,3
50,10/12/2017,16085,42,21,21,1719,22,1756,1
50,11/12/2017,17412,49,18,31,1999,34,2282,40
50,12/12/2017,20667,50,29,21,1891,22,2302,38
50,13/12/2017,19536,41,18,23,2062,22,2272,24
50,14/12/2017,20882,30,15,15,2326,22,2075,43
50,15/12/2017,25548,31,9,22,2268,32,2145,30
50,16/12/2017,25186,27,10,17,2318,30,1959,0
51,17/12/2017,21925,43,18,25,2065,19,1836,6
51,18/12/2017,18577,63,34,29,1867,22,2273,39
51,19/12/2017,20646,29,14,15,1959,20,2188,20
51,20/12/2017,20658,66,45,21,2028,19,2113,27
51,21/12/2017,20854,25,15,10,1812,33,1998,12
51,22/12/2017,18436,26,19,7,1837,34,1775,13
51,23/12/2017,18989,32,14,18,1676,26,1481,3
52,24/12/2017,19174,18,8,10,1673,25,1254,0
52,25/12/2017,17270,9,6,3,1068,11,973,0
52,26/12/2017,11790,34,15,19,1498,18,1597,0
52,27/12/2017,15645,51,36,15,1903,24,2544,8
52,28/12/2017,19707,36,21,15,2111,21,2605,9
52,29/12/2017,20893,63,18,45,2283,21,2576,17
52,30/12/2017,22568,43,23,20,2012,18,2131,7
53,31/12/2017,19990,28,13,15,1678,32,1522,1
53,01/01/2018,20731,68,47,21,2243,29,2001,0
53,02/01/2018,25378,205,171,34,1476,32,3215,8
53,03/01/2018,26164,106,63,43,2416,32,3130,8
53,04/01/2018,27195,69,41,28,2853,54,3054,42
53,05/01/2018,27309,67,33,34,3048,67,3303,132
53,06/01/2018,26120,48,23,25,3025,62,3290,0
54,07/01/2018,26460,61,35,26,2983,66,3096,3
54,08/01/2018,29214,132,49,83,3071,98,3733,23
54,09/01/2018,27996,130,69,61,3139,39,3687,30
54,10/01/2018,27271,75,32,43,2930,38,3589,38
54,11/01/2018,29120,88,58,30,3366,18,3819,31
54,12/01/2018,31606,63,33,30,3511,20,5809,35
54,13/01/2018,32103,73,35,38,3819,40,6627,1
55,14/01/2018,29798,91,36,55,3639,51,4209,1
55,15/01/2018,32038,187,143,44,3614,41,4601,79
55,16/01/2018,28303,86,42,44,3200,62,4093,70
55,17/01/2018,28290,148,106,42,3196,25,4140,34
55,18/01/2018,34269,79,43,36,3552,19,4161,103
55,19/01/2018,37931,81,59,22,3636,38,4391,41
55,20/01/2018,38753,74,34,40,4203,38,4591,13
56,21/01/2018,39835,127,79,48,4640,52,3969,7
56,22/01/2018,36522,210,174,36,3541,42,4797,29
56,23/01/2018,38913,114,74,40,3518,39,7823,33
56,24/01/2018,74880,197,127,70,6053,54,10681,20
56,25/01/2018,50288,123,67,56,4388,40,7824,40
56,26/01/2018,44794,143,106,37,3950,32,7552,31
56,27/01/2018,46331,130,68,62,4813,30,8222,8
57,28/01/2018,43962,89,41,48,4836,35,6680,6
57,29/01/2018,39163,111,78,33,3881,24,7266,17
57,30/01/2018,37926,87,53,34,3438,4,5896,16
57,31/01/2018,36506,117,82,35,3319,12,4401,12
57,01/02/2018,38199,192,159,33,3640,2,5395,13
57,02/02/2018,41112,118,71,47,3503,29,5887,6
57,03/02/2018,40369,92,56,36,3954,28,5782,8
58,04/02/2018,40075,140,99,41,4144,28,5108,0
58,05/02/2018,35700,172,129,43,3351,28,5209,10
58,06/02/2018,35313,133,94,39,3157,28,4441,28
58,07/02/2018,35505,107,64,43,3159,1,4259,16
58,08/02/2018,36475,105,80,25,3063,0,4326,15
58,09/02/2018,33718,83,50,33,3144,0,4332,11
58,10/02/2018,32508,63,34,29,3528,0,4320,16
59,11/02/2018,30878,63,28,35,3385,0,3903,0
59,12/02/2018,28725,95,53,42,2988,3,4331,39
59,13/02/2018,30576,77,36,41,3154,0,4651,25
59,14/02/2018,30769,99,47,52,3106,1,5465,37
59,15/02/2018,31551,82,40,42,2937,1,5537,10
59,16/02/2018,32365,70,39,31,3074,0,5787,11
59,17/02/2018,33083,88,45,43,3196,0,5621,6
60,18/02/2018,31519,79,40,39,3368,0,5220,7
60,19/02/2018,36889,120,86,34,3257,0,5801,36
60,20/02/2018,35128,116,87,29,3016,0,5591,453
60,21/02/2018,41272,113,88,25,3434,0,5737,129
60,22/02/2018,44629,131,88,43,5391,0,6414,204
60,23/02/2018,42540,109,74,35,5189,0,6653,63
60,24/02/2018,38447,88,63,25,4688,1,6249,92
61,25/02/2018,36755,102,56,46,4579,0,5952,11
61,26/02/2018,34204,126,95,31,4008,0,5425,120
61,27/02/2018,32572,91,68,23,3508,0,4605,83
61,28/02/2018,31990,118,72,46,3416,0,4002,77
61,01/03/2018,47264,114,75,39,5262,0,5463,99
61,02/03/2018,39705,94,45,49,5350,0,6123,98
61,03/03/2018,37524,166,122,44,5846,0,6234,34
62,04/03/2018,36787,144,94,50,5650,0,5798,5
62,05/03/2018,43686,194,77,117,6627,0,6818,121
62,06/03/2018,46032,210,74,136,6730,0,6782,84
62,07/03/2018,40254,163,84,79,5198,0,5309,66
62,08/03/2018,39551,116,81,35,5046,0,5194,67
62,09/03/2018,40327,118,89,29,5346,0,5338,72
62,10/03/2018,42856,70,43,27,5628,0,5528,23
63,11/03/2018,42324,101,54,47,6485,0,4837,9
63,12/03/2018,40537,143,92,51,5434,0,5583,156
63,13/03/2018,36820,109,68,41,4818,0,5289,122
63,14/03/2018,35540,82,52,30,4620,0,4984,115
63,15/03/2018,46823,149,104,45,6143,0,5204,107
63,16/03/2018,38467,100,56,44,4966,1,5595,202
63,17/03/2018,40240,108,54,54,6057,0,6283,24
64,18/03/2018,36356,86,56,30,5790,0,4607,7
64,19/03/2018,35274,107,69,38,4826,0,5408,196
64,20/03/2018,35027,118,79,39,4882,0,5761,66
64,21/03/2018,32301,104,64,40,4447,0,4757,48
64,22/03/2018,33184,115,71,44,4519,0,4509,69
64,23/03/2018,34593,113,63,50,4765,0,4919,51
64,24/03/2018,35524,112,54,58,5406,0,5426,30
65,25/03/2018,34446,94,41,53,4935,1,5344,2
65,26/03/2018,33083,108,76,32,4236,0,5626,65
65,27/03/2018,33664,121,79,42,4257,0,4934,115
65,28/03/2018,33601,118,62,56,3980,0,4605,70
65,29/03/2018,35508,114,66,48,3537,0,4688,41
65,30/03/2018,35711,91,44,47,4399,0,4892,17
65,31/03/2018,34592,106,64,42,4511,0,4298,68
66,01/04/2018,32631,66,31,35,4828,0,3783,0
66,02/04/2018,35612,111,53,58,5774,0,4934,8
66,03/04/2018,36956,122,75,47,5065,0,4819,122
66,04/04/2018,32598,110,66,44,4369,0,4662,118
66,05/04/2018,28873,84,38,46,3990,0,4164,124
66,06/04/2018,29597,100,53,47,4115,0,4479,67
66,07/04/2018,29836,94,47,47,4480,0,4254,29
67,08/04/2018,28611,92,40,52,4314,0,3825,6
67,09/04/2018,33479,92,50,42,4187,0,4470,115
67,10/04/2018,35119,97,50,47,4139,0,4227,59
67,11/04/2018,32732,90,53,37,3410,1,4020,59
67,12/04/2018,31452,96,54,42,3963,0,3937,76
67,13/04/2018,32570,80,51,29,4093,0,3974,51
67,14/04/2018,29696,74,24,50,3794,0,3570,9
68,15/04/2018,40997,93,47,46,5723,0,4142,7
68,16/04/2018,35466,112,67,45,4207,0,4755,62
68,17/04/2018,32238,116,70,46,3759,0,4334,70
68,18/04/2018,29031,85,52,33,3073,0,3994,105
68,19/04/2018,25604,78,33,45,2909,0,3501,43
68,20/04/2018,30013,67,30,37,3165,0,4234,85
68,21/04/2018,27815,62,21,41,3383,0,3531,37
69,22/04/2018,29057,83,25,58,3718,0,3558,11
69,23/04/2018,30181,107,58,49,3678,0,4374,53
69,24/04/2018,30097,76,48,28,3479,0,4009,54
69,25/04/2018,29563,91,55,36,3276,0,3914,18
69,26/04/2018,31118,99,69,30,3312,0,3890,81
69,27/04/2018,33061,70,41,29,3377,0,4112,76
69,28/04/2018,33527,73,38,35,3853,0,3984,21
70,29/04/2018,31903,67,34,33,3786,0,3519,1
70,30/04/2018,31080,83,46,37,3250,0,3882,39
70,01/05/2018,27909,71,46,25,2991,0,3543,27
70,02/05/2018,29015,72,46,26,3138,0,3505,50
70,03/05/2018,28899,79,43,36,2901,0,3230,119
70,04/05/2018,29517,79,49,30,2979,0,3283,66
70,05/05/2018,25854,52,26,26,2504,0,2755,8
71,06/05/2018,22196,37,19,18,2375,0,2307,0
71,07/05/2018,24599,44,23,21,2459,1,2672,0
71,08/05/2018,30617,86,56,30,3047,0,3964,49
71,09/05/2018,32339,90,49,41,3075,3,4023,47
71,10/05/2018,29444,98,70,28,3021,1,3721,29
71,11/05/2018,30887,70,40,30,3203,1,3830,31
